type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","7ae119ba71ac0ad8b86c89828474ab77708258db598635baeb673eec4d834de4"
"csv","task-manifest","_config","_config/task-manifest.csv","bac7378952f0c79a48469b582997507b08cf08583b31b8aa6083791db959e0f0"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","e6472992ec17cfaedbd6dab62613f45366454ac2ee451116379b49dc2d280fbe"
"yaml","manifest","_config","_config/manifest.yaml","8fa1ed3f9d8d04e8452ebfd78a20169427ece9728acbf242c3c1582bc6ba32d0"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","6e7ac71138275d95c3c9160f3dffe1d6c4cc77bb97231b60b5463a6cdf42adba"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","8d7cb6a41382340a550c88627ef0c680ee7c20d61b53a7b18994d27f2368a5d4"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b269d52c87cf6913ff2ce31772ed5faa5d064ab5f6889be6c9bec3c9b2e7c47a"
"yaml","config","_memory","_memory/config.yaml","285d0a1813601071e3f76096618495cd3051affec50f074c556aeb3e3ac5c89e"
"csv","common-workflow-tools","bmb","bmb/workflows/workflow/data/common-workflow-tools.csv","24d5b396ceb9331fda3d9fbdbbc6797accbca9b6ee3bd1dde797cc8732f46da3"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","25bea124919e868d408eab0106011da30a66694f9f96e573dd8cc60780aa24d8"
"csv","module-help","bmb","bmb/module-help.csv","30bc24e948a6fb227981c4422d7d1a6260eec2a1bfa2cd7450493306830f23c1"
"md","agent-architecture","bmb","bmb/workflows/module/data/agent-architecture.md","020a293e60f06b3d57b7e489d57bdf5afa56028149c1b59614dfd54fabf48251"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","fc66e8cf8a50e688c1b7c7a3499243432115904bddfff442385fac91b6cc5a4c"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","c1a91081f9be51bad74e938941230500117a3f5a65ce7bf3fef04052885fe822"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","df8f7834cba218e4d7370fdd1f8a0fd5592fc0086e585dcf5358b3737e443a5f"
"md","agent-plan.template","bmb","bmb/workflows/agent/templates/agent-plan.template.md","71c75a004f86dc25c42cb43d21817d98a23c8d96db74c3821051cb45da6576c9"
"md","agent-spec-template","bmb","bmb/workflows/module/data/agent-spec-template.md","03091b4ae60ec745e751629d2c6ec31f1f89db89189453fb3878e1ec158b0831"
"md","architect","bmb","bmb/workflows/agent/data/reference/module-examples/architect.md","5e556bbf1515a0fb733b515428e86face65b1f1361cfd6ddc9674d385b2ff784"
"md","architecture","bmb","bmb/workflows/workflow/data/architecture.md","197732f9cbc8b6503e9f487baf4bff6d0a7c490276e6afc8e7796aadddd916ad"
"md","brainstorm-context","bmb","bmb/workflows/agent/data/brainstorm-context.md","6ad63a8380a87172e8204ec9759cc5c9b881341218d1881d4fe0939d830c730d"
